new entry "Interrupt_AUTOKILL"
type "InterruptData"
data "DisplayName" "h73a36882g10c1g4480gb3e0g605862d9f178;1"
data "DescriptionParams" ""
data "ExtraDescription" ""
data "Icon" "Action_Paladin_DivineSmite"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Item() and IsMeleeAttack() and Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and IsWeaponAttack() and not AnyEntityIsItem() and IsCritical() and HasSpellFlag(SpellFlags.UNUSED_D, context.Source)"
data "Properties" "DealDamage(1,Radiant);ApplyStatus(ATO_VorpalProc,100,0)"
data "Cost" ""
data "Stack" "ATO_Kill"
data "InterruptDefaultValue" "Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
data "EnableContext" "OnStatusApplied"
