new entry "Shout_Reload_Gunblade"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "RestoreResource(Gunblade_Ammo,100%,0)"
data "TargetConditions" "Self()"
data "Icon" "TODO"
data "DisplayName" "h1da82058gd150g4711g9672g8603ee986662;1"
data "Description" "h23113473g28f6g4ef1ga6f8gd35ac62f4d9f;1"
data "TooltipStatusApply" ""
data "CastSound" ""
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "VerbalIntent" "Utility"
data "SpellAnimation" "73afb4e5-8cfe-4479-95cf-16889597fee3,,;9583ecee-cf6c-4735-86db-7ebf1df15eae,,;de006e3f-70fb-4eb7-a98d-d845d15b20e8,,;50696db7-d931-4734-915d-32d038ba99a5,,;6ec808e1-e128-44ef-9361-a713bf86de8f,,;,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "Requirements" ""
data "SpellFlags" ""
data "RequirementConditions" ""
data "PrepareEffect" "ae569a16-41db-43ee-94cf-770e101841cd"
data "CastEffect" "806a170b-c567-4481-bb56-56871d8aaf5f"
data "CinematicArenaFlags" "Ignore"
data "SpellSoundMagnitude" "Small"
data "Sheathing" "DontChange"
